date,AAPL,MSFT,AMZN,TSLA,GOOGL
18/04/2019,203.86,123.37,1861.69,273.26,1241.47
22/04/2019,204.53,123.76,1887.31,262.75,1253.76
23/04/2019,207.48,125.44,1923.77,263.9,1270.59
24/04/2019,207.16,125.01,1901.75,258.66,1260.05
25/04/2019,205.28,129.15,1902.25,247.63,1267.34
26/04/2019,204.3,129.89,1950.63,235.14,1277.42
29/04/2019,204.61,129.77,1938.43,241.47,1296.2
30/04/2019,200.67,130.6,1926.52,238.69,1198.96
1/05/2019,210.52,127.88,1911.52,234.01,1173.32
2/05/2019,209.15,126.21,1900.82,244.1,1166.51
3/05/2019,211.75,128.9,1962.46,255.03,1189.55
6/05/2019,208.48,128.15,1950.55,255.34,1193.46
7/05/2019,202.86,125.52,1921,247.06,1178.86
8/05/2019,202.9,125.51,1917.77,244.84,1170.78
9/05/2019,200.72,125.5,1899.87,241.98,1167.97
10/05/2019,197.18,127.13,1889.98,239.52,1167.64
13/05/2019,185.72,123.35,1822.68,227.01,1136.59
14/05/2019,188.66,124.73,1840.12,232.31,1124.86
15/05/2019,190.92,126.02,1871.15,231.95,1170.8
16/05/2019,190.08,128.93,1907.57,228.33,1184.5
17/05/2019,189,128.07,1869,211.03,1168.78
20/05/2019,183.09,126.22,1858.97,205.36,1144.66
21/05/2019,186.6,126.9,1857.52,205.08,1154.44
22/05/2019,182.78,127.67,1859.68,192.73,1155.85
23/05/2019,179.66,126.18,1815.48,195.49,1145.34
24/05/2019,178.97,126.24,1823.28,190.63,1138.61
28/05/2019,178.23,126.16,1836.43,188.7,1139.56
29/05/2019,177.38,124.94,1819.19,189.86,1119.94
30/05/2019,178.3,125.73,1816.32,188.22,1121.41
31/05/2019,175.07,123.68,1775.07,185.16,1106.5
3/06/2019,173.3,119.84,1692.69,178.97,1038.74
4/06/2019,179.64,123.16,1729.56,193.6,1054.49
5/06/2019,182.54,125.83,1738.5,196.59,1044.64
6/06/2019,185.22,127.82,1754.36,205.95,1047.76
7/06/2019,190.15,131.4,1804.03,204.5,1068.37
10/06/2019,192.58,132.6,1860.63,212.88,1082.76
11/06/2019,194.81,132.1,1863.7,217.1,1081.04
12/06/2019,194.19,131.49,1855.32,209.26,1079.1
13/06/2019,194.15,132.32,1870.3,213.91,1091.01
14/06/2019,192.74,132.45,1869.67,214.92,1086.3
17/06/2019,193.89,132.85,1886.03,225.03,1093.89
18/06/2019,198.45,135.16,1901.37,224.74,1105.24
19/06/2019,197.87,135.69,1908.79,226.43,1104.51
20/06/2019,199.46,136.95,1918.19,219.62,1113.2
21/06/2019,198.78,136.97,1911.3,221.86,1125.37
24/06/2019,198.58,137.78,1913.9,223.64,1116.7
25/06/2019,195.57,133.43,1878.27,219.76,1087.58
26/06/2019,199.8,133.93,1897.83,219.27,1080.32
27/06/2019,199.74,134.15,1904.28,222.84,1076.63
28/06/2019,197.92,133.96,1893.63,223.46,1082.8
1/07/2019,201.55,135.68,1922.19,227.17,1100
2/07/2019,202.73,136.58,1934.31,224.55,1112.6
3/07/2019,204.41,137.46,1939,234.9,1122.99
5/07/2019,204.23,137.06,1942.91,233.1,1132.665
8/07/2019,200.02,136.96,1952.32,230.34,1116.79
9/07/2019,201.24,136.46,1988.3,230.06,1124.29
10/07/2019,203.23,137.85,2017.41,238.92,1140.91
11/07/2019,201.75,138.4,2001.07,238.6,1144.08
12/07/2019,203.3,138.9,2011,245.08,1145.34
15/07/2019,205.21,138.9,2020.99,253.5,1150.51
16/07/2019,204.5,137.08,2009.9,252.38,1153.46
17/07/2019,203.35,136.27,1992.03,254.86,1146.74
18/07/2019,205.66,136.42,1977.9,253.54,1147.24
19/07/2019,202.59,136.62,1964.52,258.18,1131.55
22/07/2019,207.22,138.43,1985.63,255.68,1139.21
23/07/2019,208.84,139.29,1994.49,260.17,1148.05
24/07/2019,208.67,140.72,2000.81,264.88,1139.73
25/07/2019,207.02,140.19,1973.82,228.82,1135.94
26/07/2019,207.74,141.34,1943.05,228.04,1245.22
29/07/2019,209.68,141.03,1912.45,235.77,1241.84
30/07/2019,208.78,140.35,1898.53,242.26,1228
31/07/2019,213.04,136.27,1866.78,241.61,1218.2
1/08/2019,208.43,138.06,1855.32,233.85,1211.78
2/08/2019,204.02,136.9,1823.24,234.34,1196.32
5/08/2019,193.34,132.21,1765.13,228.32,1154.75
6/08/2019,197,134.69,1787.83,230.75,1171.08
7/08/2019,199.04,135.28,1793.4,233.42,1175.91
8/08/2019,203.43,138.89,1832.89,238.3,1206.19
9/08/2019,200.99,137.71,1807.58,235.01,1188.9
12/08/2019,200.48,135.79,1784.92,229.01,1174.5
13/08/2019,208.97,138.6,1824.34,235,1196.73
14/08/2019,202.75,133.98,1762.96,219.62,1164.25
15/08/2019,201.74,133.68,1776.12,215.64,1169.32
16/08/2019,206.5,136.13,1792.57,219.94,1179.21
19/08/2019,210.35,138.41,1816.12,226.83,1200.44
20/08/2019,210.36,137.26,1801.38,225.86,1183.53
21/08/2019,212.64,138.79,1823.54,220.83,1191.58
22/08/2019,212.46,137.78,1805.6,222.15,1191.52
23/08/2019,202.64,133.39,1749.62,211.4,1153.58
26/08/2019,206.49,135.45,1768.87,215,1171.18
27/08/2019,204.16,135.74,1761.83,214.08,1170.82
28/08/2019,205.53,135.56,1764.25,215.59,1173.75
29/08/2019,209.01,138.12,1786.4,221.71,1194.24
30/08/2019,208.74,137.86,1776.29,225.61,1190.53
3/09/2019,205.7,136.04,1789.84,225.01,1169.55
4/09/2019,209.19,137.63,1800.62,220.68,1182.27
5/09/2019,213.28,140.05,1840.72,229.58,1212.19
6/09/2019,213.26,139.1,1833.51,227.45,1206.32
9/09/2019,214.17,137.52,1831.35,231.79,1205.27
10/09/2019,216.7,136.08,1820.55,235.54,1205.7
11/09/2019,223.59,136.12,1822.99,247.1,1220
12/09/2019,223.085,137.52,1843.55,245.87,1234.97
13/09/2019,218.75,137.32,1839.34,245.2,1240.03
16/09/2019,219.9,136.33,1807.84,242.81,1231.63
17/09/2019,220.7,137.39,1822.55,244.79,1229.88
18/09/2019,222.77,138.52,1817.46,243.49,1232.65
19/09/2019,220.96,141.07,1821.5,246.6,1238.75
20/09/2019,217.73,139.44,1794.16,240.62,1229.84
23/09/2019,218.72,139.14,1785.3,241.23,1234.69
24/09/2019,217.68,137.38,1741.61,223.21,1218.33
25/09/2019,221.03,139.36,1768.33,228.7,1245.94
26/09/2019,219.89,139.54,1739.84,242.56,1242.29
27/09/2019,218.82,137.73,1725.45,242.13,1225.95
30/09/2019,223.97,139.03,1735.91,240.87,1221.14
1/10/2019,224.59,137.07,1735.65,244.69,1206
2/10/2019,218.96,134.65,1713.23,243.13,1177.92
3/10/2019,220.82,136.28,1724.42,233.03,1189.43
4/10/2019,227.01,138.12,1739.65,231.43,1210.96
7/10/2019,227.06,137.12,1732.66,237.72,1208.25
8/10/2019,224.4,135.67,1705.51,240.05,1190.13
9/10/2019,227.03,138.24,1721.99,244.53,1202.4
10/10/2019,230.09,139.1,1720.26,244.74,1209.47
11/10/2019,236.21,139.68,1731.92,247.89,1215.71
14/10/2019,235.87,139.55,1736.43,256.96,1217.77
15/10/2019,235.32,141.575,1767.38,257.89,1242.24
16/10/2019,234.37,140.41,1777.43,259.75,1243
17/10/2019,235.28,139.69,1787.48,261.97,1252.8
18/10/2019,236.41,137.41,1757.51,256.95,1244.41
21/10/2019,240.51,138.43,1785.66,253.5,1244.28
22/10/2019,239.96,136.37,1765.73,255.58,1241.2
23/10/2019,243.18,137.24,1762.17,254.68,1257.63
24/10/2019,243.58,139.94,1780.78,299.68,1259.11
25/10/2019,246.58,140.73,1761.33,328.13,1264.3
28/10/2019,249.05,144.19,1777.08,327.71,1288.98
29/10/2019,243.29,142.83,1762.71,316.22,1260.66
30/10/2019,243.26,144.61,1779.99,315.01,1260.7
31/10/2019,248.76,143.37,1776.66,314.92,1258.8
1/11/2019,255.82,143.72,1791.44,313.31,1272.25
4/11/2019,257.5,144.55,1804.66,317.47,1289.61
5/11/2019,257.13,144.46,1801.71,317.22,1291.44
6/11/2019,257.24,144.06,1795.77,326.58,1291.01
7/11/2019,259.43,144.26,1788.2,335.54,1306.94
8/11/2019,260.14,145.96,1785.88,337.14,1309
11/11/2019,262.2,146.11,1771.65,345.09,1298.28
12/11/2019,261.96,147.07,1778,349.93,1297.21
13/11/2019,264.47,147.31,1753.11,346.11,1296.18
14/11/2019,262.64,148.06,1754.6,349.35,1309.15
15/11/2019,265.76,149.97,1739.49,352.17,1333.54
18/11/2019,267.1,150.34,1752.53,349.99,1319.84
19/11/2019,266.29,150.39,1752.79,359.52,1312.59
20/11/2019,263.19,149.62,1745.53,352.22,1301.86
21/11/2019,262.01,149.48,1734.71,354.83,1300.14
22/11/2019,261.78,149.59,1745.72,333.04,1293.67
25/11/2019,266.37,151.23,1773.84,336.34,1305.64
26/11/2019,264.29,152.03,1796.94,328.92,1313
27/11/2019,267.84,152.32,1818.51,331.29,1312.13
29/11/2019,267.25,151.38,1800.8,329.94,1304.09
2/12/2019,264.16,149.55,1781.6,334.87,1288.86
3/12/2019,259.45,149.31,1769.96,336.2,1294.74
4/12/2019,261.74,149.85,1760.69,333.03,1318.94
5/12/2019,265.58,149.93,1740.48,330.37,1326.96
6/12/2019,270.71,151.75,1751.6,335.89,1339.39
9/12/2019,266.92,151.36,1749.51,339.53,1342.99
10/12/2019,268.48,151.13,1739.21,348.84,1342.89
11/12/2019,270.77,151.7,1748.72,352.7,1344.25
12/12/2019,271.46,153.24,1760.33,359.68,1348.49
13/12/2019,275.15,154.53,1760.94,358.39,1346.87
16/12/2019,279.86,155.53,1769.21,381.5,1360.7
17/12/2019,280.41,154.69,1790.66,378.99,1354.89
18/12/2019,279.74,154.37,1784.03,393.15,1351.91
19/12/2019,280.02,155.71,1792.28,404.04,1356.44
20/12/2019,279.44,157.41,1786.5,405.59,1351.22
23/12/2019,284,157.41,1793,419.22,1350.63
24/12/2019,284.27,157.38,1789.21,425.25,1344.43
26/12/2019,289.91,158.67,1868.77,430.94,1362.47
27/12/2019,289.8,158.96,1869.8,430.38,1354.64
30/12/2019,291.52,157.59,1846.89,414.7,1339.71
31/12/2019,293.65,157.7,1847.84,418.33,1339.39
2/01/2020,300.35,160.62,1898.01,430.26,1368.68
3/01/2020,297.43,158.62,1874.97,443.01,1361.52
6/01/2020,299.8,159.03,1902.88,451.54,1397.81
7/01/2020,298.39,157.58,1906.86,469.06,1395.11
8/01/2020,303.19,160.09,1891.97,492.14,1405.04
9/01/2020,309.63,162.09,1901.05,481.34,1419.79
10/01/2020,310.33,161.34,1883.16,478.15,1428.96
13/01/2020,316.96,163.28,1891.3,524.86,1440.03
14/01/2020,312.68,162.13,1869.44,537.92,1430.59
15/01/2020,311.34,163.18,1862.02,518.5,1439.2
16/01/2020,315.24,166.17,1877.94,513.49,1450.16
17/01/2020,318.73,167.1,1864.72,510.5,1479.52
21/01/2020,316.57,166.5,1892,547.2,1482.25
22/01/2020,317.7,165.7,1887.46,569.56,1484.17
23/01/2020,319.23,166.72,1884.58,572.2,1484.69
24/01/2020,318.31,165.04,1861.64,564.82,1466.17
27/01/2020,308.95,162.28,1828.34,558.02,1431.73
28/01/2020,317.69,165.46,1853.25,566.9,1450.5
29/01/2020,324.34,168.04,1858,580.99,1456.7
30/01/2020,323.87,172.78,1870.68,640.81,1454.25
31/01/2020,309.51,170.23,2008.72,650.57,1432.78
3/02/2020,308.66,174.38,2004.2,780,1482.6
4/02/2020,318.85,180.12,2049.67,887.06,1445.41
5/02/2020,321.45,179.9,2039.87,734.7,1446.05
6/02/2020,325.21,183.63,2050.23,748.96,1475.97
7/02/2020,320.03,183.89,2079.28,748.07,1479.11
10/02/2020,321.55,188.7,2133.91,771.28,1508.66
11/02/2020,319.61,184.44,2150.8,774.38,1510.06
12/02/2020,327.2,184.71,2160,767.29,1518.63
13/02/2020,324.87,183.71,2149.87,804,1513.39
14/02/2020,324.95,185.35,2134.87,800.03,1518.73
18/02/2020,319,187.23,2155.67,858.4,1519.44
19/02/2020,323.62,187.28,2170.22,917.42,1524.87
20/02/2020,320.3,184.42,2153.1,899.41,1516.99
21/02/2020,313.05,178.59,2095.97,901,1483.46
24/02/2020,298.18,170.89,2009.29,833.79,1419.86
25/02/2020,288.08,168.07,1972.74,799.91,1386.32
26/02/2020,292.65,170.17,1979.59,778.8,1390.47
27/02/2020,273.52,158.18,1884.3,679,1314.95
28/02/2020,273.36,162.01,1883.75,667.99,1339.25
2/03/2020,298.81,172.79,1953.95,743.62,1386.32
3/03/2020,289.32,164.51,1908.99,745.51,1337.72
4/03/2020,302.74,170.55,1975.83,749.5,1381.6
5/03/2020,292.92,166.27,1924.03,724.54,1314.76
6/03/2020,289.03,161.57,1901.09,703.48,1295.74
9/03/2020,266.17,150.62,1800.61,608,1215.79
10/03/2020,285.34,160.92,1891.82,645.33,1275.17
11/03/2020,275.43,153.63,1820.86,634.23,1210.9
12/03/2020,248.23,139.06,1676.61,560.55,1111.55
13/03/2020,277.97,158.83,1785,546.62,1214.27
16/03/2020,242.21,135.42,1689.15,445.07,1073
17/03/2020,252.86,146.57,1807.84,430.2,1118.06
18/03/2020,246.67,140.4,1830,361.22,1091.19
19/03/2020,244.78,142.71,1880.93,427.64,1111.67
20/03/2020,229.24,137.35,1846.09,427.53,1068.21
23/03/2020,224.37,135.98,1902.83,434.29,1054.13
24/03/2020,246.88,148.34,1940.1,505,1130.01
25/03/2020,245.52,146.92,1885.84,539.25,1101.62
26/03/2020,258.44,156.11,1955.49,528.16,1162.92
27/03/2020,247.74,149.7,1900.1,514.36,1110.26
30/03/2020,254.81,160.23,1963.95,502.13,1146.31
31/03/2020,254.29,157.71,1949.72,524,1161.95
1/04/2020,240.91,152.11,1907.7,481.56,1102.1
2/04/2020,244.93,155.26,1918.83,454.47,1117.03
3/04/2020,241.41,153.83,1906.59,480.01,1092.7
6/04/2020,262.47,165.27,1997.59,516.24,1183.19
7/04/2020,259.43,163.49,2011.6,545.45,1182.56
8/04/2020,266.07,165.13,2043,548.84,1207
9/04/2020,267.99,165.14,2042.76,573,1206.57
13/04/2020,273.25,165.51,2168.87,650.95,1210.41
14/04/2020,287.05,173.7,2283.32,709.89,1265.23
15/04/2020,284.43,171.88,2307.68,729.83,1257.3
16/04/2020,286.69,177.04,2408.19,745.21,1257.43
17/04/2020,282.8,178.6,2375,753.89,1279
20/04/2020,276.93,175.06,2393.61,746.36,1261.15
21/04/2020,268.37,167.82,2328.12,686.72,1212.16
22/04/2020,276.1,173.52,2363.49,732.11,1258.41
23/04/2020,275.03,171.42,2399.45,705.63,1271.17
24/04/2020,282.97,174.55,2410.22,725.15,1276.6
27/04/2020,283.17,174.05,2376,798.75,1270.86
28/04/2020,278.58,169.81,2314.08,769.12,1232.59
29/04/2020,287.73,177.43,2372.71,800.51,1342.18
30/04/2020,293.8,179.21,2474,781.88,1346.7
1/05/2020,289.07,174.57,2286.04,701.32,1317.32
4/05/2020,293.16,178.84,2315.99,761.19,1322.9
5/05/2020,297.56,180.76,2317.8,768.21,1349.02
6/05/2020,300.63,182.54,2351.26,782.58,1345.43
7/05/2020,303.74,183.6,2367.61,780.04,1369.28
8/05/2020,310.13,184.68,2379.61,819.42,1384.34
11/05/2020,315.01,186.74,2409,811.29,1403.59
12/05/2020,311.41,182.51,2356.95,809.41,1375.18
13/05/2020,307.65,179.75,2367.92,790.96,1348.33
14/05/2020,309.54,180.53,2388.85,803.33,1356.86
15/05/2020,307.71,183.16,2409.78,799.17,1373.06
18/05/2020,314.96,184.91,2426.26,813.63,1385.18
19/05/2020,313.14,183.63,2449.33,808.01,1374.4
20/05/2020,319.23,185.66,2497.94,815.56,1409.16
21/05/2020,316.85,183.43,2446.74,827.6,1406.75
22/05/2020,318.89,183.51,2436.88,816.88,1413.24
26/05/2020,316.73,181.57,2421.86,818.87,1421.37
27/05/2020,318.11,181.81,2410.39,820.23,1420.28
28/05/2020,318.25,181.4,2401.1,805.81,1418.24
29/05/2020,317.94,183.25,2442.37,835,1433.52
1/06/2020,321.85,182.83,2471.04,898.1,1434.87
2/06/2020,323.34,184.91,2472.41,881.56,1442.31
3/06/2020,325.12,185.36,2478.4,882.96,1439.25
4/06/2020,322.32,182.92,2460.6,864.38,1414.3
5/06/2020,331.5,187.2,2483,885.66,1440.02
8/06/2020,333.46,188.36,2524.06,949.92,1448.04
9/06/2020,343.99,189.8,2600.86,940.67,1452.08
10/06/2020,352.84,196.84,2647.45,1025.05,1464.7
11/06/2020,335.9,186.27,2557.96,972.84,1401.9
12/06/2020,338.8,187.74,2545.02,935.28,1412.92
15/06/2020,342.99,188.94,2572.68,990.9,1420.74
16/06/2020,352.08,193.57,2615.27,982.13,1446.47
17/06/2020,351.59,194.24,2640.98,991.79,1452.54
18/06/2020,351.73,196.32,2653.98,1003.96,1434.12
19/06/2020,349.72,195.15,2675.01,1000.9,1424.64
22/06/2020,358.87,200.57,2713.82,994.32,1450.66
23/06/2020,366.53,201.91,2764.41,1001.78,1463.98
24/06/2020,360.06,197.84,2734.4,960.85,1432.7
25/06/2020,364.84,200.34,2754.58,985.98,1441.1
26/06/2020,353.63,196.33,2692.87,959.74,1362.54
29/06/2020,361.78,198.44,2680.38,1009.35,1397.17
30/06/2020,364.8,203.51,2758.82,1079.81,1418.05
1/07/2020,364.11,204.7,2878.7,1119.63,1442
2/07/2020,364.11,206.26,2890.3,1208.66,1469.93
6/07/2020,373.85,210.7,3057.04,1371.58,1499.65
7/07/2020,372.69,208.25,3000.12,1389.86,1489.92
8/07/2020,381.37,212.83,3081.11,1365.88,1503.6
9/07/2020,382.73,214.32,3182.63,1394.28,1518.66
10/07/2020,383.68,213.67,3200,1544.65,1539.01
13/07/2020,381.91,207.07,3104,1497.06,1512.23
14/07/2020,388.23,208.35,3084,1516.8,1520.86
15/07/2020,390.9,208.04,3008.87,1546.01,1516.88
16/07/2020,386.09,203.92,2999.9,1500.64,1514.92
17/07/2020,385.31,202.88,2961.97,1500.84,1516.85
20/07/2020,393.43,211.6,3196.84,1643,1563.84
21/07/2020,388,208.75,3138.29,1568.36,1555.92
22/07/2020,389.09,211.75,3099.91,1592.33,1564.85
23/07/2020,371.38,202.54,2986.55,1513.07,1516.75
24/07/2020,370.46,201.3,3008.91,1417,1508.21
27/07/2020,379.24,203.85,3055.21,1539.6,1529.43
28/07/2020,373.01,202.02,3000.33,1476.49,1503.65
29/07/2020,380.16,204.06,3033.53,1499.11,1523.51
30/07/2020,384.76,203.9,3051.88,1487.49,1538.37
31/07/2020,425.04,205.01,3164.68,1430.76,1487.95
3/08/2020,435.75,216.54,3111.89,1485,1482.76
4/08/2020,438.66,213.29,3138.83,1487,1473.3
5/08/2020,440.25,212.94,3205.03,1485.02,1479.09
6/08/2020,455.61,216.35,3225,1489.58,1504.95
7/08/2020,444.45,212.48,3167.46,1452.71,1498.37
10/08/2020,450.91,208.25,3148.16,1418.57,1496.82
11/08/2020,437.5,203.38,3080.67,1374.39,1480.54
12/08/2020,452.04,209.19,3162.24,1554.76,1507.24
13/08/2020,460.04,208.7,3161.02,1621,1516.65
14/08/2020,459.63,208.9,3148.02,1650.71,1504.63
17/08/2020,458.43,210.28,3182.41,1835.64,1516.24
18/08/2020,462.25,211.49,3312.49,1887.09,1555.78
19/08/2020,462.83,209.7,3260.48,1878.53,1544.61
20/08/2020,473.1,214.58,3297.37,2001.83,1576.25
21/08/2020,497.48,213.02,3284.72,2049.98,1575.57
24/08/2020,503.43,213.69,3307.46,2014.2,1585.15
25/08/2020,499.3,216.47,3346.49,2023.34,1605.85
26/08/2020,506.09,221.15,3441.85,2153.17,1644.13
27/08/2020,500.04,226.58,3400,2238.75,1628.52
28/08/2020,499.23,228.91,3401.8,2213.4,1639.43
31/08/2020,129.04,225.53,3450.96,498.32,1629.53
1/09/2020,134.18,227.27,3499.12,475.05,1655.08
2/09/2020,131.4,231.65,3531.45,447.37,1717.39
3/09/2020,120.88,217.3,3368,407,1629.51
4/09/2020,120.96,214.25,3294.62,418.32,1581.21
8/09/2020,112.82,202.66,3149.84,330.21,1523.6
9/09/2020,117.32,211.29,3268.61,366.28,1547.23
10/09/2020,113.49,205.37,3175.11,371.34,1526.05
11/09/2020,112,204.03,3116.22,372.72,1515.76
14/09/2020,115.355,205.41,3102.97,419.62,1508.83
15/09/2020,115.54,208.78,3156.13,449.76,1535.12
16/09/2020,112.13,205.05,3078.1,441.76,1512.09
17/09/2020,110.34,202.91,3008.73,423.43,1487.04
18/09/2020,106.84,200.39,2954.91,442.15,1451.09
21/09/2020,110.08,202.54,2960.47,449.39,1430.14
22/09/2020,111.81,207.42,3128.99,424.23,1459.82
23/09/2020,107.12,200.59,2999.86,380.36,1409.39
24/09/2020,108.22,203.19,3019.79,387.79,1422.86
25/09/2020,112.28,207.82,3095.13,407.34,1439.06
28/09/2020,114.96,209.44,3174.05,421.2,1458.66
29/09/2020,114.09,207.26,3144.88,419.07,1466.02
30/09/2020,115.81,210.33,3148.73,429.01,1465.6
1/10/2020,116.79,212.46,3221.26,448.16,1487.9
2/10/2020,113.02,206.19,3125,415.09,1455.6
5/10/2020,116.5,210.38,3199.2,425.68,1482.83
6/10/2020,113.16,205.91,3099.96,413.98,1451.02
7/10/2020,115.08,209.83,3195.69,425.3,1459.14
8/10/2020,114.97,210.58,3190.55,425.92,1483.43
9/10/2020,116.97,215.81,3286.65,434,1510.45
12/10/2020,124.4,221.4,3442.93,442.3,1564.59
13/10/2020,121.1,222.86,3443.63,446.65,1567.07
14/10/2020,121.19,220.86,3363.71,461.3,1563.44
15/10/2020,120.71,219.66,3338.65,448.88,1555.47
16/10/2020,119.02,219.66,3272.71,439.67,1567.7
19/10/2020,115.98,214.22,3207.21,430.83,1529.95
20/10/2020,117.51,214.65,3217.01,421.94,1551.08
21/10/2020,116.87,214.8,3184.94,422.64,1585.99
22/10/2020,115.75,214.89,3176.4,425.79,1606.66
23/10/2020,115.04,216.23,3204.4,420.63,1632.98
26/10/2020,115.05,210.08,3207.04,420.28,1584.29
27/10/2020,116.6,213.25,3286.33,424.68,1598.88
28/10/2020,111.2,202.68,3162.78,406.02,1510.8
29/10/2020,115.32,204.72,3211.01,410.83,1556.88
30/10/2020,108.86,202.47,3036.15,388.04,1616.11
2/11/2020,108.77,202.33,3004.48,400.51,1624.32
3/11/2020,110.44,206.43,3048.41,423.9,1645.66
4/11/2020,114.95,216.39,3241.16,420.98,1745.85
5/11/2020,119.03,223.29,3322,438.09,1762.5
6/11/2020,118.69,223.72,3311.37,429.95,1759.73
9/11/2020,116.32,218.39,3143.74,421.26,1761.42
10/11/2020,115.97,211.01,3035.02,410.36,1737.72
11/11/2020,119.49,216.55,3137.39,417.13,1747.23
12/11/2020,119.21,215.44,3110.28,411.76,1742.82
13/11/2020,119.26,216.51,3128.81,408.5,1772.26
16/11/2020,120.3,217.23,3131.06,408.09,1774.03
17/11/2020,119.39,214.46,3135.66,441.61,1761.66
18/11/2020,118.03,211.08,3105.46,486.64,1740.64
19/11/2020,118.64,212.42,3117.02,499.27,1758.57
20/11/2020,117.34,210.39,3099.4,489.61,1736.38
23/11/2020,113.85,210.11,3098.39,521.85,1727.56
24/11/2020,115.17,213.86,3118.06,555.38,1763.9
25/11/2020,116.03,213.87,3185.07,574,1764.13
27/11/2020,116.59,215.23,3195.34,585.76,1787.02
30/11/2020,119.05,214.07,3168.04,567.6,1754.4
1/12/2020,122.72,216.21,3220.08,584.76,1795.36
2/12/2020,123.08,215.37,3203.53,568.82,1824.97
3/12/2020,122.94,214.24,3186.73,593.38,1821.84
4/12/2020,122.25,214.36,3162.58,599.04,1823.76
7/12/2020,123.75,214.29,3158,641.76,1817.03
8/12/2020,124.38,216.01,3177.29,649.88,1811.33
9/12/2020,121.78,211.8,3104.2,604.48,1777.86
10/12/2020,123.24,210.52,3101.49,627.07,1767.65
11/12/2020,122.41,213.26,3116.42,609.99,1774.8
14/12/2020,121.78,214.2,3156.97,639.83,1752.26
15/12/2020,127.88,214.13,3165.12,633.25,1761.08
16/12/2020,127.81,219.28,3240.96,622.77,1757.19
17/12/2020,128.7,219.42,3236.08,655.9,1740.51
18/12/2020,126.655,218.59,3201.65,695,1726.22
21/12/2020,128.23,222.59,3206.18,649.86,1734.56
22/12/2020,131.88,223.94,3206.52,640.34,1720.22
23/12/2020,130.96,221.02,3185.27,645.98,1728.23
24/12/2020,131.97,222.75,3172.69,661.77,1734.16
28/12/2020,136.69,224.96,3283.96,663.69,1773.96
29/12/2020,134.87,224.15,3322,665.99,1757.76
30/12/2020,133.72,221.68,3285.85,694.78,1736.25
31/12/2020,132.69,222.42,3256.93,705.67,1752.64
4/01/2021,129.41,217.69,3186.63,729.77,1726.13
5/01/2021,131.01,217.9,3218.51,735.11,1740.05
6/01/2021,126.6,212.25,3138.38,755.98,1722.88
7/01/2021,130.92,218.29,3162.16,816.04,1774.34
8/01/2021,132.05,219.62,3182.7,880.02,1797.83
11/01/2021,128.98,217.49,3114.21,811.19,1756.29
12/01/2021,128.8,214.93,3120.83,849.44,1737.43
13/01/2021,130.89,216.34,3165.89,854.41,1747.25
14/01/2021,128.91,213.02,3127.47,845,1730.92
15/01/2021,127.14,212.65,3104.25,826.16,1727.62
19/01/2021,127.83,216.44,3120.76,844.55,1784.47
20/01/2021,132.03,224.34,3263.38,850.45,1880.07
21/01/2021,136.87,224.97,3306.99,844.99,1884.15
22/01/2021,139.07,225.95,3292.23,846.64,1892.56
25/01/2021,142.92,229.53,3294,880.8,1894.28
26/01/2021,143.16,232.33,3326.13,883.09,1907.95
27/01/2021,142.06,232.9,3232.58,864.16,1818.94
28/01/2021,137.09,238.93,3237.62,835.43,1853.2
29/01/2021,131.96,231.96,3206.2,793.53,1827.36
1/02/2021,134.14,239.65,3342.88,839.81,1893.07
2/02/2021,134.99,239.51,3380,872.79,1919.12
3/02/2021,133.94,243,3312.53,854.69,2058.88
4/02/2021,137.39,242.01,3331,849.99,2053.63
5/02/2021,136.76,242.2,3352.15,852.23,2088.83
8/02/2021,136.91,242.47,3322.94,863.42,2084.52
9/02/2021,136.01,243.77,3305,849.46,2075.39
10/02/2021,135.39,242.82,3286.58,804.82,2086.48
11/02/2021,135.13,244.49,3262.13,811.66,2088.75
12/02/2021,135.37,244.99,3277.71,816.12,2095.03
16/02/2021,133.19,243.7,3268.95,796.22,2110.7
17/02/2021,130.84,244.2,3308.64,798.15,2118.62
18/02/2021,129.71,243.79,3328.23,787.38,2105.81
19/02/2021,129.87,240.97,3249.9,781.3,2088.81
22/02/2021,126,234.51,3180.74,714.5,2054.26
23/02/2021,125.86,233.27,3194.5,698.84,2060.12
24/02/2021,125.35,234.55,3159.53,742.02,2083.81
25/02/2021,120.99,228.99,3057.16,682.22,2015.95
26/02/2021,121.26,232.38,3092.93,675.5,2021.91
1/03/2021,127.79,236.94,3146.14,718.43,2069.66
2/03/2021,125.12,233.87,3094.53,686.44,2064.48
3/03/2021,122.06,227.56,3005,653.2,2011.41
4/03/2021,120.13,226.73,2977.57,621.44,2033.93
5/03/2021,121.42,231.6,3000.46,597.95,2097.07
8/03/2021,116.36,227.39,2951.95,563,2007.5
9/03/2021,121.085,233.78,3062.85,673.58,2040.36
10/03/2021,119.98,232.42,3057.64,668.06,2036.19
11/03/2021,121.96,237.13,3113.59,699.6,2100.54
12/03/2021,121.03,235.75,3089.49,693.73,2050
15/03/2021,123.99,234.81,3081.68,707.94,2054.44
16/03/2021,125.57,237.71,3091.86,676.88,2083.89
17/03/2021,124.76,237.04,3135.73,701.81,2082.22
18/03/2021,120.53,230.72,3027.99,653.16,2021.34
19/03/2021,119.99,230.35,3074.96,654.87,2026.96
22/03/2021,123.39,235.99,3110.87,670,2030.69
